Snoring Rate,Respiratory Rate,Body Temperature,Limb Movement,Blood Oxygen,Eye Movement,Sleep Hours,Heart Rate,Stress Levels
0.330909090909091,0.30857142857142855,0.5228571428571422,0.4213333333333333,0.5546666666666662,0.591111111111111,0.27555555555555544,0.3085714285714285,1
0.9685818181818184,0.8765714285714284,0.20285714285714307,0.9423999999999999,0.22720000000000012,0.9520000000000002,0.0,0.8765714285714288,1
0.5490909090909092,0.39428571428571424,0.6085714285714282,0.5013333333333332,0.6346666666666664,0.7244444444444444,0.4755555555555555,0.3942857142857142,1
0.581090909090909,0.4068571428571429,0.6211428571428569,0.5130666666666666,0.6463999999999999,0.7440000000000002,0.5048888888888887,0.4068571428571427,1
0.6363636363636365,0.42857142857142855,0.3571428571428571,0.5333333333333332,0.4,0.7777777777777779,0.0,0.42857142857142855,1
0.9930181818181818,0.9725714285714284,0.3228571428571425,0.9871999999999999,0.3616000000000005,0.9893333333333334,0.0,0.9725714285714286,1
0.9493818181818181,0.8011428571428572,0.10857142857142826,0.9071999999999999,0.12159999999999993,0.9226666666666667,0.0,0.8011428571428572,1
0.0007272727272727431,0.0011428571428570011,0.7874285714285714,0.0021333333333333204,0.8677333333333337,0.003555555555555534,0.7795555555555554,0.0011428571428571677,0
0.9522909090909093,0.8125714285714286,0.12285714285714272,0.9125333333333331,0.13759999999999956,0.9271111111111112,0.0,0.8125714285714285,1
0.154909090909091,0.19314285714285714,0.6931428571428565,0.3136,0.7370666666666665,0.48355555555555574,0.6337777777777777,0.19314285714285706,0
0.2989090909090909,0.2959999999999999,0.5102857142857146,0.4095999999999999,0.5429333333333337,0.5715555555555556,0.24622222222222218,0.29599999999999993,1
0.31345454545454554,0.3017142857142857,0.5160000000000001,0.41493333333333327,0.5482666666666669,0.5804444444444447,0.25955555555555543,0.30171428571428577,1
0.6218181818181819,0.42285714285714293,0.6371428571428571,0.5279999999999999,0.6613333333333334,0.7688888888888888,0.5422222222222222,0.42285714285714276,1
0.9447272727272726,0.7828571428571429,0.08571428571428591,0.8986666666666666,0.09599999999999992,0.9155555555555557,0.0,0.7828571428571429,1
0.1709090909090909,0.20571428571428563,0.7057142857142853,0.3253333333333333,0.7546666666666662,0.49333333333333346,0.6533333333333332,0.2057142857142858,0
0.4356363636363636,0.34971428571428576,0.564,0.4597333333333333,0.5930666666666667,0.6551111111111113,0.3715555555555555,0.34971428571428576,1
0.9383272727272729,0.7577142857142858,0.054285714285714604,0.8869333333333331,0.06080000000000041,0.905777777777778,0.0,0.7577142857142856,1
0.04436363636363627,0.06971428571428562,0.890285714285714,0.13013333333333327,0.9317333333333333,0.21688888888888908,0.886222222222222,0.06971428571428567,0
0.8283636363636365,0.6297142857142857,0.45771428571428574,0.7679999999999998,0.4938666666666668,0.856,0.15644444444444439,0.6297142857142859,1
0.3978181818181818,0.33485714285714274,0.5491428571428572,0.44586666666666663,0.5792000000000002,0.632,0.3368888888888888,0.3348571428571428,1
0.9621818181818182,0.8514285714285715,0.17142857142857182,0.9306666666666666,0.19199999999999973,0.9422222222222225,0.0,0.8514285714285712,1
0.4298181818181819,0.3474285714285715,0.5617142857142859,0.45759999999999995,0.5909333333333336,0.6515555555555554,0.3662222222222221,0.3474285714285713,1
0.5636363636363637,0.4000000000000001,0.6142857142857138,0.5066666666666666,0.6399999999999996,0.7333333333333334,0.4888888888888888,0.39999999999999997,1
0.08218181818181824,0.12914285714285711,0.9794285714285715,0.2410666666666666,0.9872000000000004,0.4017777777777778,0.9786666666666666,0.12914285714285723,0
0.18109090909090914,0.21371428571428575,0.7137142857142859,0.3328,0.7658666666666666,0.49955555555555575,0.6657777777777777,0.21371428571428563,0
0.18690909090909097,0.21828571428571433,0.718285714285714,0.3370666666666665,0.7722666666666669,0.5031111111111112,0.6728888888888889,0.2182857142857143,0
0.824,0.625142857142857,0.4554285714285717,0.7626666666666666,0.49173333333333363,0.8542222222222222,0.15288888888888885,0.625142857142857,1
0.9511272727272728,0.808,0.11714285714285716,0.9103999999999999,0.13120000000000026,0.9253333333333335,0.0,0.8079999999999999,1
0.23781818181818182,0.25828571428571423,0.7582857142857141,0.3743999999999999,0.8282666666666672,0.5342222222222224,0.735111111111111,0.25828571428571423,0
0.7018181818181818,0.49714285714285716,0.3914285714285716,0.6133333333333332,0.4320000000000003,0.8044444444444446,0.05333333333333323,0.4971428571428573,1
0.9656727272727272,0.865142857142857,0.18857142857142856,0.9370666666666666,0.2112000000000005,0.9475555555555557,0.0,0.8651428571428572,1
0.967418181818182,0.8719999999999999,0.19714285714285745,0.9402666666666665,0.22079999999999989,0.9502222222222224,0.0,0.8719999999999999,1
0.3774545454545456,0.32685714285714285,0.5411428571428566,0.43839999999999996,0.5717333333333329,0.6195555555555555,0.31822222222222213,0.3268571428571428,1
0.22181818181818186,0.24571428571428577,0.7457142857142854,0.3626666666666666,0.8106666666666664,0.5244444444444444,0.7155555555555555,0.24571428571428572,0
0.9557818181818183,0.8262857142857143,0.1399999999999995,0.9189333333333332,0.15680000000000027,0.9324444444444444,0.0,0.8262857142857143,1
0.43272727272727274,0.3485714285714285,0.5628571428571424,0.4586666666666666,0.5919999999999997,0.6533333333333335,0.36888888888888877,0.34857142857142864,1
0.05090909090909085,0.08000000000000002,0.905714285714286,0.14933333333333326,0.9413333333333336,0.248888888888889,0.902222222222222,0.0799999999999999,0
0.9488000000000001,0.7988571428571429,0.10571428571428593,0.9061333333333331,0.11839999999999978,0.921777777777778,0.0,0.7988571428571427,1
0.8676363636363638,0.6708571428571428,0.47828571428571404,0.8159999999999998,0.5130666666666666,0.872,0.18844444444444433,0.6708571428571429,1
0.26690909090909093,0.28114285714285714,0.7811428571428575,0.39573333333333327,0.8602666666666664,0.5520000000000002,0.7706666666666666,0.28114285714285725,0
0.0647272727272728,0.10171428571428565,0.9382857142857137,0.18986666666666663,0.9616000000000005,0.3164444444444444,0.9359999999999997,0.10171428571428576,0
0.061090909090909085,0.09600000000000003,0.9297142857142859,0.17919999999999997,0.9562666666666663,0.29866666666666664,0.927111111111111,0.09599999999999997,0
0.6014545454545455,0.4148571428571428,0.6291428571428576,0.5205333333333332,0.6538666666666672,0.7564444444444447,0.5235555555555554,0.4148571428571427,1
0.9406545454545456,0.7668571428571429,0.06571428571428584,0.8911999999999998,0.0736,0.9093333333333335,0.0,0.7668571428571429,1
0.04945454545454547,0.07771428571428574,0.9022857142857145,0.14506666666666662,0.9391999999999996,0.2417777777777777,0.8986666666666664,0.07771428571428568,0
0.4792727272727273,0.36685714285714277,0.5811428571428567,0.4757333333333332,0.6090666666666664,0.681777777777778,0.4115555555555555,0.36685714285714294,1
0.6625454545454545,0.456,0.37085714285714233,0.5653333333333332,0.41279999999999956,0.7884444444444446,0.021333333333333315,0.4559999999999998,1
0.6072727272727274,0.4171428571428571,0.6314285714285716,0.5226666666666666,0.6560000000000002,0.7600000000000002,0.5288888888888887,0.4171428571428569,1
0.07854545454545458,0.12342857142857155,0.9708571428571425,0.23039999999999994,0.9818666666666662,0.3840000000000001,0.9697777777777776,0.12342857142857139,0
0.426909090909091,0.3462857142857142,0.5605714285714284,0.4565333333333333,0.5898666666666667,0.6497777777777778,0.36355555555555547,0.3462857142857142,1
0.034909090909090945,0.05485714285714288,0.8679999999999999,0.10239999999999994,0.9178666666666666,0.17066666666666686,0.8631111111111109,0.05485714285714288,0
0.0683636363636363,0.10742857142857148,0.9468571428571426,0.20053333333333329,0.9669333333333336,0.3342222222222224,0.9448888888888887,0.10742857142857137,0
0.0014545454545454861,0.00228571428571428,0.7891428571428571,0.004266666666666641,0.8687999999999998,0.007111111111111179,0.7813333333333332,0.00228571428571428,0
0.002181818181818118,0.003428571428571281,0.7908571428571429,0.006399999999999961,0.8698666666666668,0.010666666666666713,0.7831111111111111,0.003428571428571392,0
0.09672727272727277,0.1474285714285714,0.6474285714285708,0.27093333333333325,0.6730666666666669,0.44799999999999995,0.5626666666666665,0.1474285714285713,0
0.7912727272727273,0.5908571428571427,0.4382857142857139,0.7226666666666666,0.47573333333333306,0.840888888888889,0.12622222222222218,0.590857142857143,1
0.05236363636363639,0.08228571428571435,0.9091428571428566,0.15359999999999996,0.9434666666666667,0.25599999999999995,0.9057777777777776,0.08228571428571435,0
0.9429818181818184,0.776,0.07714285714285701,0.8954666666666664,0.08640000000000048,0.9128888888888889,0.0,0.7759999999999998,1
0.929018181818182,0.7211428571428571,0.008571428571428896,0.8698666666666663,0.009600000000000386,0.8915555555555558,0.0,0.7211428571428569,1
0.07272727272727275,0.11428571428571432,0.9571428571428573,0.21333333333333326,0.9733333333333329,0.35555555555555557,0.9555555555555555,0.11428571428571427,0
0.3570909090909091,0.31885714285714273,0.5331428571428569,0.4309333333333333,0.5642666666666666,0.607111111111111,0.2995555555555555,0.31885714285714273,1
0.8785454545454545,0.6822857142857142,0.48399999999999965,0.8293333333333333,0.5183999999999997,0.8764444444444445,0.19733333333333325,0.6822857142857142,1
0.5374545454545455,0.3897142857142857,0.6040000000000001,0.49706666666666655,0.6304000000000002,0.7173333333333335,0.4648888888888888,0.3897142857142857,1
0.9330909090909091,0.7371428571428571,0.028571428571428914,0.8773333333333333,0.03200000000000036,0.897777777777778,0.0,0.7371428571428571,1
0.9778909090909094,0.913142857142857,0.24857142857142878,0.9594666666666665,0.27840000000000015,0.9662222222222224,0.0,0.9131428571428568,1
0.9796363636363636,0.9199999999999999,0.2571428571428567,0.9626666666666666,0.2879999999999996,0.9688888888888889,0.0,0.92,1
0.4647272727272728,0.3611428571428572,0.5754285714285712,0.4703999999999999,0.6037333333333331,0.672888888888889,0.39822222222222214,0.36114285714285715,1
0.19563636363636366,0.2251428571428572,0.7251428571428571,0.3434666666666666,0.7818666666666663,0.5084444444444444,0.6835555555555555,0.2251428571428572,0
0.3832727272727273,0.3291428571428572,0.5434285714285716,0.4405333333333333,0.573866666666667,0.6231111111111113,0.3235555555555555,0.3291428571428572,1
0.9889454545454546,0.9565714285714284,0.30285714285714244,0.9797333333333333,0.3391999999999996,0.983111111111111,0.0,0.9565714285714286,1
0.5781818181818182,0.4057142857142857,0.6200000000000003,0.5119999999999999,0.6453333333333338,0.7422222222222224,0.5022222222222221,0.40571428571428575,1
0.032727272727272716,0.051428571428571324,0.8628571428571425,0.09599999999999997,0.9146666666666665,0.16000000000000014,0.8577777777777775,0.05142857142857138,0
0.041454545454545466,0.06514285714285706,0.8834285714285709,0.12159999999999993,0.9274666666666671,0.20266666666666683,0.879111111111111,0.06514285714285717,0
0.9959272727272728,0.984,0.33714285714285697,0.9925333333333333,0.3776000000000001,0.9937777777777779,0.0,0.9839999999999999,1
1.0,1.0,0.3571428571428571,0.9999999999999998,0.4,1.0,0.0,0.9999999999999999,1
0.2654545454545455,0.28000000000000014,0.78,0.3946666666666666,0.8586666666666664,0.5511111111111111,0.7688888888888887,0.2799999999999999,0
0.5403636363636364,0.3908571428571429,0.6051428571428566,0.4981333333333332,0.6314666666666663,0.7191111111111111,0.4675555555555555,0.39085714285714285,1
0.4763636363636365,0.36571428571428577,0.5800000000000002,0.4746666666666665,0.6080000000000003,0.6799999999999999,0.4088888888888888,0.3657142857142856,1
0.23927272727272725,0.25942857142857145,0.7594285714285716,0.37546666666666656,0.8298666666666662,0.5351111111111111,0.7368888888888887,0.25942857142857134,0
0.15345454545454545,0.1919999999999999,0.6920000000000001,0.31253333333333333,0.7354666666666665,0.4826666666666667,0.6319999999999999,0.19199999999999995,0
0.13745454545454555,0.17942857142857144,0.6794285714285713,0.30079999999999996,0.7178666666666667,0.472888888888889,0.6124444444444443,0.17942857142857147,0
0.16945454545454547,0.2045714285714286,0.7045714285714287,0.32426666666666665,0.7530666666666671,0.49244444444444446,0.6515555555555554,0.20457142857142846,0
0.9650909090909091,0.8628571428571428,0.18571428571428522,0.9359999999999997,0.20800000000000035,0.9466666666666665,0.0,0.8628571428571429,1
0.8545454545454547,0.657142857142857,0.4714285714285709,0.7999999999999998,0.5066666666666663,0.8666666666666667,0.1777777777777777,0.6571428571428571,1
0.25236363636363646,0.2697142857142857,0.7697142857142854,0.38506666666666656,0.8442666666666667,0.5431111111111111,0.7528888888888887,0.26971428571428563,0
0.18545454545454554,0.21714285714285705,0.7171428571428574,0.33599999999999985,0.7706666666666668,0.5022222222222221,0.671111111111111,0.21714285714285717,0
0.15200000000000002,0.19085714285714286,0.6908571428571425,0.31146666666666667,0.7338666666666663,0.48177777777777797,0.6302222222222221,0.19085714285714286,0
0.6189090909090911,0.4217142857142857,0.6359999999999997,0.5269333333333333,0.6602666666666664,0.7671111111111111,0.5395555555555555,0.4217142857142858,1
0.2407272727272728,0.26057142857142856,0.7605714285714281,0.3765333333333332,0.8314666666666662,0.5360000000000001,0.7386666666666666,0.26057142857142845,0
0.021818181818181903,0.03428571428571431,0.837142857142857,0.06399999999999995,0.898666666666667,0.10666666666666669,0.831111111111111,0.034285714285714364,0
0.4007272727272729,0.336,0.5502857142857137,0.4469333333333333,0.5802666666666663,0.6337777777777778,0.3395555555555555,0.3359999999999999,1
0.03709090909090906,0.05828571428571422,0.8731428571428572,0.10879999999999995,0.9210666666666668,0.1813333333333333,0.8684444444444444,0.058285714285714274,0
0.5229090909090911,0.38400000000000006,0.5982857142857145,0.4917333333333332,0.625066666666667,0.7084444444444444,0.4515555555555555,0.3839999999999999,1
0.21890909090909094,0.2434285714285715,0.7434285714285713,0.36053333333333326,0.8074666666666663,0.5226666666666666,0.712,0.24342857142857152,0
0.49963636363636377,0.3748571428571429,0.5891428571428574,0.48319999999999985,0.6165333333333336,0.6942222222222222,0.4302222222222221,0.3748571428571428,1
0.1418181818181818,0.18285714285714275,0.6828571428571428,0.30399999999999994,0.7226666666666669,0.47555555555555573,0.6177777777777776,0.1828571428571428,0
0.2232727272727273,0.2468571428571428,0.7468571428571429,0.36373333333333324,0.8122666666666665,0.5253333333333334,0.7173333333333333,0.24685714285714286,0
0.9342545454545454,0.7417142857142858,0.034285714285714586,0.8794666666666665,0.038399999999999546,0.8995555555555558,0.0,0.7417142857142854,1
0.7890909090909093,0.5885714285714284,0.4371428571428574,0.72,0.474666666666667,0.8400000000000001,0.12444444444444441,0.5885714285714283,1
